,0,1,Label,Color
0,0.1743115818475977,0.07609277351908998,7,#1273B3
1,1.181329139687828,0.6415970113329866,0,#F22F2F
2,-0.8582186859088121,-0.3826040228773226,2,#F5F513
3,-0.8338044101750842,0.6304513823316648,3,#8BF513
4,-0.12820618304823334,-0.17669190469409604,7,#1273B3
5,-0.633455172572094,0.9236972885520376,3,#8BF513
6,-0.803256999105222,-0.23231064871946303,2,#F5F513
7,-1.2777429902529205,-0.11207269083900988,8,#8E12B3
8,-0.8751481699460588,-0.3824904329563195,8,#8E12B3
9,-0.5168760489500022,-0.36750809743945645,7,#1273B3
10,-0.9071357293745222,0.8608371976241521,3,#8BF513
11,0.12300538825558162,0.36717907378267034,10,#D468C2
12,0.5299790447404479,-1.0420826672754735,6,#25A7FD
13,-0.35553352420208195,-0.4845461829015356,2,#F5F513
14,0.22597432922833563,-1.5753037354815387,6,#25A7FD
15,-0.28782876042130523,-0.7072727889040864,2,#F5F513
16,-0.0031190399606972445,-0.3312597091914025,7,#1273B3
17,0.7510866583850624,0.6964248314390264,9,#EBCAF5
18,0.30011022974566226,-1.0774985847764367,6,#25A7FD
19,0.04400505486686759,0.28116320741904877,1,#F5A913
20,0.5806499251166449,1.0695941721176312,9,#EBCAF5
21,-1.0396045504736215,-0.20536414743316964,8,#8E12B3
22,-1.011887533422248,-0.19434336282007336,8,#8E12B3
23,-0.16060471610909163,-0.41908443807572915,7,#1273B3
24,0.45166410344400537,0.16179667621735205,10,#D468C2
25,0.9943460580435709,0.5594922548503978,0,#F22F2F
26,0.5994154284902256,-1.0077803001015697,6,#25A7FD
27,0.936755978359368,0.6593435548079828,9,#EBCAF5
28,0.47625815636418645,-0.1054751442724533,11,#1C090D
29,-0.23438975839001533,0.731347409162058,1,#F5A913
30,0.009892722302135944,0.8059586143656173,1,#F5A913
31,-0.173393077145224,-1.0180091690794602,6,#25A7FD
32,-0.8548304232308171,-0.41341256680515975,2,#F5F513
33,1.1243734759201587,0.5734616435789665,0,#F22F2F
34,0.17576768419887615,-1.0635786206782603,6,#25A7FD
35,0.13078185249189572,0.21714126045550344,1,#F5A913
36,0.5661178064588502,0.07152244174191397,5,#25FDFD
37,1.1513359515520325,0.8427778707019314,0,#F22F2F
38,0.40428369200168646,-1.4409669862129189,6,#25A7FD
39,-0.6239646894588675,-0.46638007982242197,2,#F5F513
40,-1.355209687703576,0.5636411374304473,3,#8BF513
41,-0.2013617486819181,-0.4605063290095185,7,#1273B3
42,0.46410971086186265,-0.49893270962975533,5,#25FDFD
43,0.4039743446301271,-0.9660565427957724,6,#25A7FD
44,1.1516357410152889,0.0500407939935029,4,#8DBA5A
45,1.051224946352539,0.6669601063441445,0,#F22F2F
46,-0.9034831737541082,-0.5422992042620479,11,#1C090D
47,-0.9574188829696859,-0.4210646821988426,2,#F5F513
48,0.7117111129078505,-0.427858662804829,4,#8DBA5A
49,-0.6561451826919106,-0.43851613582332927,11,#1C090D
50,0.09144908089256482,-0.01941448964850114,10,#D468C2
51,-1.0469588931364415,-0.1963197316164737,8,#8E12B3
52,-0.824711567177796,0.7550641761620323,3,#8BF513
53,-0.3071322280019355,-0.3473452375745221,11,#1C090D
54,-0.0815697443566963,-1.2765689448574815,6,#25A7FD
55,-0.3744413488654343,0.12333800004218862,1,#F5A913
56,0.8066862995894952,0.5717448252091114,9,#EBCAF5
57,1.0962304818608815,-0.42763810679512254,4,#8DBA5A
58,-0.24567588319195688,0.4943168677077268,11,#1C090D
59,0.4830953168396415,0.4654543689429387,10,#D468C2
60,-0.6236579161214497,-0.47328050993557025,2,#F5F513
61,0.3716676773943365,-1.024396471242563,6,#25A7FD
